# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace -cc accumulator.sv carry_in_adder.sv ripple_adder_4bit.sv --exe sim_accumulator.cpp --top accumulator --build"
S  13673376 78116314  1785698743           0  1785698743           0 "unhashed" "/usr/local/bin/verilator_bin"
S      7968 78116390  1785698744           0  1785698744           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/usr/local/share/verilator/include/verilated_std.sv"
S      3224 78116389  1785698744           0  1785698744           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S       500 78241257  1785869658           0  1785869658           0 "sXoZgDVEdhaDyUe0RFAekEJh7DMlVQT16kDh674P" "accumulator.sv"
S       210 78151069  1785777462           0  1785777462           0 "VAmigmW7NAeoOxEnqH2IvSWPX3L9O6zzVf9pzylA" "carry_in_adder.sv"
T      5555 78840396  1785869757           0  1785869757           0 "unhashed" "obj_dir/Vaccumulator.cpp"
T      3675 78840395  1785869757           0  1785869757           0 "unhashed" "obj_dir/Vaccumulator.h"
T      1997 78840406  1785869757           0  1785869757           0 "unhashed" "obj_dir/Vaccumulator.mk"
T      1172 78840394  1785869757           0  1785869757           0 "unhashed" "obj_dir/Vaccumulator__Syms.h"
T       880 78840393  1785869757           0  1785869757           0 "unhashed" "obj_dir/Vaccumulator__Syms__Slow.cpp"
T       315 78840402  1785869757           0  1785869757           0 "unhashed" "obj_dir/Vaccumulator__TraceDecls__0__Slow.cpp"
T      7483 78840404  1785869757           0  1785869757           0 "unhashed" "obj_dir/Vaccumulator__Trace__0.cpp"
T     17768 78840403  1785869757           0  1785869757           0 "unhashed" "obj_dir/Vaccumulator__Trace__0__Slow.cpp"
T      1762 78840398  1785869757           0  1785869757           0 "unhashed" "obj_dir/Vaccumulator___024root.h"
T     17263 78840401  1785869757           0  1785869757           0 "unhashed" "obj_dir/Vaccumulator___024root__0.cpp"
T      8828 78840400  1785869757           0  1785869757           0 "unhashed" "obj_dir/Vaccumulator___024root__0__Slow.cpp"
T       720 78840399  1785869757           0  1785869757           0 "unhashed" "obj_dir/Vaccumulator___024root__Slow.cpp"
T       785 78840397  1785869757           0  1785869757           0 "unhashed" "obj_dir/Vaccumulator__pch.h"
T       732 78840407  1785869757           0  1785869757           0 "unhashed" "obj_dir/Vaccumulator__ver.d"
T         0        0  1785869757           0  1785869757           0 "unhashed" "obj_dir/Vaccumulator__verFiles.dat"
T      1825 78840405  1785869757           0  1785869757           0 "unhashed" "obj_dir/Vaccumulator_classes.mk"
S       446 78181002  1785727482           0  1785727482           0 "cMXFK0KejAbX4KlNBWg4CR25bTFOwSQh7alnTKF2" "ripple_adder_4bit.sv"
